"('state', 'license')","112"
"('graduate', 'accredited')","109"
"('registered', 'nursing')","109"
"('nursing', 'process')","108"
"('current', 'certification')","106"
"('certifications', 'bls')","105"
"('essential', 'functions')","102"
"('behavioral', 'health')","102"
"('genetic', 'information')","101"
"('american', 'heart')","100"
"('nurse', 'director')","99"
"('care', 'plan')","98"
"('alamitos', 'medical')","97"
"('nursing', 'program')","96"
"('surgical', 'services')","96"
"('healthcare', 'professionals')","95"
"('heart', 'association')","95"
"('nurse', 'case')","95"
"('equal', 'employer')","94"
"('competitive', 'salary')","94"
"('medical', 'care')","93"
"('home', 'care')","93"
"('positions', 'available')","91"
"('skills', 'ability')","88"
"('origin', 'age')","87"
"('medical', 'dental')","87"
"('competitive', 'compensation')","87"
"('care', 'nurse')","86"
"('state', 'california')","85"
"('drivers', 'license')","84"
"('nursing', 'staff')","83"
"('practice', 'registered')","82"
"('nurses', 'travel')","81"
"('nurse', 'state')","81"
"('minimum', 'years')","80"
"('charge', 'nurse')","80"
"('life', 'insurance')","80"
"('benefits', 'package')","79"
"('basic', 'life')","79"
"('southern', 'california')","79"
"('provide', 'care')","79"
"('occupational', 'health')","78"
"('high', 'quality')","76"
"('legally', 'protected')","75"
"('must', 'able')","74"
"('offer', 'competitive')","74"
"('current', 'california')","74"
"('shift', 'hour')","74"
"('professional', 'nursing')","74"
"('status', 'legally')","73"
"('individuals', 'disabilities')","73"
"('vital', 'signs')","73"
"('primary', 'location')","71"
"('primary', 'care')","71"
"('continuing', 'education')","70"
"('staff', 'members')","69"
"('acls', 'possibly')","69"
"('three', 'years')","68"
"('care', 'patient')","68"
"('license', 'current')","67"
"('fair', 'chance')","67"
"('least', 'year')","67"
"('staff', 'nurse')","67"
"('palliative', 'care')","67"
"('including', 'pregnancy')","66"
"('knowledge', 'skills')","66"
"('within', 'months')","66"
"('emergency', 'department')","66"
"('current', 'state')","65"
"('services', 'provided')","65"
"('patients', 'family')","65"
"('quality', 'improvement')","65"
"('hours', 'week')","65"
"('nurse', 'intensive')","65"
"('care', 'hospital')","64"
"('travel', 'nursing')","64"
"('discharge', 'planning')","64"
"('available', 'start')","64"
"('patient', 'outcomes')","64"
"('pediatric', 'intensive')","64"
"('age', 'disability')","63"
"('dental', 'vision')","63"
"('without', 'regard')","63"
"('patient', 'education')","63"
"('california', 'registered')","62"
"('science', 'nursing')","62"
"('health', 'services')","62"
"('patient', 'safety')","62"
"('california', 'license')","61"
"('long', 'term')","61"
"('make', 'difference')","61"
"('family', 'members')","61"
"('weekly', 'direct')","60"
"('acls', 'certification')","60"
"('ability', 'make')","60"
"('flexible', 'schedule')","60"
"('care', 'needs')","60"
"('within', 'scope')","60"
"('reasonable', 'accommodations')","59"
"('interdisciplinary', 'team')","59"
"('comprehensive', 'benefits')","59"
"('united', 'states')","59"
"('health', 'nurse')","59"
"('direct', 'deposit')","58"
"('protected', 'status')","58"
"('paid', 'time')","58"
"('travel', 'nurses')","58"
"('license', 'practice')","58"
"('staff', 'meetings')","58"
"('health', 'insurance')","57"
"('utilization', 'review')","57"
"('neonatal', 'intensive')","57"
"('northern', 'california')","57"
"('care', 'services')","56"
"('timely', 'manner')","56"
