,0,1,2,3
70,Looking for HHAs and CNAs,Honor Home Care,"San Mateo, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
71,Flexible Caregiver and CNA positions,Honor Home Care,"El Granada, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
72,"Caregiver, CNA - Pick your own Shifts!",Honor Home Care,"Hillsborough, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
73,Looking for HHAs and CNAs,Honor Home Care,"Millbrae, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
74,Looking for CNAs & Caregivers Peninsula,Honor Home Care,"Hillsborough, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
75,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"Burlingame, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
76,Looking for CNAs & Caregivers Peninsula,Honor Home Care,"Burlingame, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
77,Looking for CNAs & Caregivers Peninsula,Honor Home Care,"San Mateo, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
78,Caregiver/CNAs,Honor Home Care,"El Granada, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
79,Error loading,Error loading,Error loading,Error loading
80,Caregiver/CNAs,Honor Home Care,"San Mateo, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
81,CNAs and HHAs wanted!,Honor Home Care,"San Mateo, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
82,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"Millbrae, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
83,Caregiver/CNAs,Honor Home Care,"Burlingame, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
84,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"San Mateo, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
85,Flexible Caregiver and CNA positions,Honor Home Care,"Pacifica, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
86,"Caregiver, CNA - Pick your own Shifts!",Honor Home Care,"Millbrae, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
87,Caregiver/CNAs,Honor Home Care,"Pacifica, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
