250,West Whittier-Los Nietos,29.47857143,3.452632139
251,Westchester,NA,NA
252,Westlake,32.63047619,38.85409465
253,Westlake Village,27.15714286,0.251417336
254,Westmont,34.21632653,13.66695928
255,Westwood,21.7010989,4.581476115
256,Whittier,30.12539683,2.940379329
257,Whittier Narrows,31.65714286,0.756069167
258,Willowbrook,29.3952381,7.876039514
259,Wilmington,NA,NA
260,Windsor Square,27.31428571,9.360501357
261,Winnetka,29.04415584,5.957529904
262,Woodland Hills,30.36041667,1.687108764
